# source, target
21864,8406
21864,19092
21864,3356
21865,12080
21865,11457
21866,209
21866,4323
21867,12180
21868,6461
21868,12182
21869,6385
21870,701
21870,2828
21871,7018
21872,701
21872,7018
21873,12042
21873,14371
21874,4004
21874,8220
21874,7018
21874,3356
21875,2828
21875,4323
21876,3447
21877,7018
21877,3549
21878,174
21878,3491
21879,14743
21880,6420
21880,3209
21881,1239
21881,12181
21882,22822
21882,3549
21883,14551
21883,701
21884,6381
21884,4323
21885,3549
21886,701
21886,3356
21887,7018
21887,7132
21888,3557
21888,8121
21888,8468
21888,3257
21888,7018
21888,3356
21889,15237
21889,174
21889,10797
21889,14499
21889,3356
21889,18583
21890,7132
21891,2856
21891,8220
21892,1239
21892,3549
21893,10910
21894,6461
21894,16852
21895,5617
21896,3356
21896,4323
21897,7911
21897,25973
21898,1239
21898,7018
21899,701
21899,7018
21900,6395
21900,7132
21901,209
21901,701
21902,5006
21903,7018
21903,19024
21904,2379
21904,3356
21905,2828
21905,1239
21906,21804
21906,803
21907,7132
21907,3549
21908,701
21908,7132
21909,1239
21910,3356
21910,4323
21911,16685
21912,11426
21912,7018
21913,22691
21914,209
21914,7018
21915,2152
21916,174
21917,6539
21918,3447
21918,3356
21919,209
21919,11051
21920,15290
21921,22364
21921,6395
21921,1239
21922,209
21922,2828
21922,13986
21922,18474
21922,14946
21923,701
21923,3356
21924,7132
21925,701
21925,26204
21926,6327
21926,852
21927,701
21927,7892
21928,3356
21928,7018
21928,3549
21929,24785
21929,20562
21930,7018
21931,15290
21931,6327
21932,7018
21932,5668
21933,3300
21933,7132
21934,701
21934,23498
21935,209
21935,2828
21935,19137
21935,19262
21935,4323
21936,735
21936,7018
21937,1239
21937,12179
21938,1239
21938,16852
21939,8045
21940,9752
21940,7018
21941,209
21941,6128
21942,701
21942,174
21943,701
21943,174
21943,26072
21944,209
21944,495
21945,209
21946,701
21946,13490
21947,19092
21947,8713
21947,15331
21947,9058
21947,18614
21947,26358
21947,14449
21947,23510
21947,7018
21947,1173
21947,11229
21947,19029
21947,6539
21947,480
21947,19151
21947,5343
21947,3549
21948,209
21948,8928
21948,7132
21949,1299
21949,812
21949,18695
21949,701
21949,8001
21949,3356
21949,25462
21949,6453
21949,852
21950,1239
21950,11456
21951,57
21951,5006
21952,701
21952,1239
21952,9739
21953,6159
21954,209
21954,3356
21955,701
21955,7018
21956,6539
21956,174
21956,803
21957,209
21958,6453
21959,14745
21959,17228
21960,1362
21961,6181
21962,1653
21963,591
21964,2828
21964,174
21965,174
21965,1239
21965,7381
21966,209
21966,15218
21967,15570
21967,12179
21968,21340
21968,10565
21969,209
21970,3356
21971,2914
21972,2551
21973,20231
21973,4323
21974,22336
21974,25973
21975,174
21976,4460
21976,301
21976,9333
21976,13359
21976,12206
21976,205
21976,18794
21976,701
21976,12377
21976,16889
21976,15166
21976,10955
21976,4246
21976,7869
21976,10466
21977,10182
21978,1293
21978,7018
21979,1239
21979,7018
21980,8048
21980,3257
21980,6505
21981,174
21981,16810
21982,12427
21983,4323
21983,7132
21984,701
21984,7066
21985,1239
21985,3356
21986,701
21986,174
21986,7018
21987,701
21988,1299
21988,25973
21989,701
21989,1239
21990,1239
21990,5641
21991,174
21991,3754
21992,19752
21992,9074
21993,701
21993,14717
21994,174
21994,1239
21995,6539
21996,701
21996,14323
21996,3605
21996,703
21997,1674
21997,15412
21998,14051
21999,3216
22000,1239
22000,10796
22001,1239
22002,13189
22002,8473
22003,18990
22003,1239
22004,6461
22004,12179
22005,6517
22006,3602
22006,6539
22007,701
22007,2828
22008,6517
22008,7018
22008,1785
22009,1239
22009,7018
22010,26105
22010,11556
22011,11172
22011,6065
22012,174
22012,6128
22013,6395
22013,11456
22014,1239
22014,19262
22015,18972
22015,174
22016,209
22016,7385
22017,701
22017,209
22017,1239
22017,11853
22017,19024
22018,17113
22018,14751
22019,6505
22019,3549
22020,2828
22020,3561
22021,209
22021,3447
22022,209
22022,6395
22023,7132
22024,174
22025,6939
22025,6453
22026,701
22027,2828
22027,7018
22028,701
22029,7018
22030,3742
22030,4323
22031,10518
22032,16852
22033,6128
22034,701
22034,1239
22034,7018
22035,7018
22036,6062
22036,7132
22037,174
22038,24412
22038,22933
22038,3715
22038,8856
22038,7155
22038,8328
22038,2256
22039,15218
22040,7132
22041,174
22041,4323
22042,1239
22042,20124
22043,7018
22043,3549
22044,6539
22044,3320
22045,19262
22046,22773
22046,7132
22047,6429
22047,3549
22048,6395
22048,7018
22048,3356
22048,4323
22049,17054
22050,7018
22050,6128
22051,8039
22052,11794
22053,13789
22054,3257
22055,8167
22056,7018
22057,7018
22058,209
22058,3356
22059,6539
22059,13768
22059,11404
22059,19029
22060,1239
22061,4323
22062,1239
22062,3356
22063,7018
22064,10910
22064,174
22064,6395
22065,1239
22065,4266
22065,7349
22065,4323
22065,7132
22066,11796
22067,15270
22067,3561
22068,661
22068,19108
22069,7132
22070,23474
22070,10935
22070,3356
22070,7795
22071,3561
22071,4323
22072,209
22073,6298
22074,209
22074,1239
22075,701
22076,1239
22076,7018
22077,701
22077,1239
22077,6128
22078,701
22078,19024
22079,7018
22080,6140
22080,7049
22080,7908
22080,18747
22080,22927
22080,11664
22080,7303
22081,7132
22081,3549
22082,1239
22083,6198
22084,174
22084,6453
22085,10429
22085,4230
22086,22773
22086,7132
22087,209
22087,7018
22088,22773
22088,7795
22089,701
22089,1239
22090,174
22090,6079
22091,209
22091,174
22092,22925
22092,1239
22093,19009
22093,7132
22094,6073
22094,701
22095,174
22095,23342
22096,1239
22096,7132
22097,209
22097,10913
22097,6993
22098,6327
22098,852
22099,3257
22099,3113
22100,7132
22100,25956
22101,701
22101,8220
22101,3356
22101,14717
22102,19366
22103,22626
22103,615
22104,3205
22105,174
22106,1239
22107,2914
22107,6461
22107,174
22107,9583
22107,17820
22108,12968
22108,8938
22109,1239
22109,7018
22110,10172
22111,12042
22111,4323
22112,701
22113,22925
22114,5071
22114,13768
22114,15290
22115,22136
22116,4199
22116,3308
22117,174
22117,7018
22118,7228
22119,19151
22119,25817
22120,6993
22121,13790
22122,1239
22122,7132
22123,174
22123,20212
22124,6517
22125,701
22125,7018
22126,3549
22127,6517
22128,6140
22128,8167
22129,17379
22130,21016
22131,1273
22131,3855
22132,14745
22132,7018
22132,3561
22133,1239
22133,21709
22134,3216
22135,701
22136,2914
22136,6517
22136,22115
22136,23124
22137,701
22137,1239
22138,19366
22139,15270
22139,2828
22140,701
22140,1239
22140,3549
22141,6517
22142,209
22142,12560
22143,10910
22144,701
22144,6395
22145,13638
22145,7106
22146,701
22146,1239
22147,11295
22147,15015
22147,7385
22148,14868
22148,4230
22148,8167
22149,22171
22150,4476
22151,15270
22151,174
22152,7911
22152,209
22153,209
22153,4323
22154,2828
22155,3549
22156,4323
22157,174
22157,16852
22158,22788
22158,6395
22158,174
22158,10917
22159,3561
22159,7132
22160,174
22161,14669
22161,10910
22161,28
22162,22773
22163,701
22164,6539
22164,2497
22164,1239
22164,812
22164,3549
22164,4637
22164,174
22164,11164
22164,8001
22164,3356
22164,3303
22164,293
22164,852
22164,19029
22165,15102
22165,684
22166,7132
22167,209
22167,3549
22168,3549
22168,7805
22169,6395
22169,7018
22170,6981
22170,4323
22171,1388
22171,357
22171,209
22171,1239
22171,11102
22171,22149
22172,549
22173,17054
22173,10796
22174,8756
22175,701
22176,1239
22177,1555
22177,3549
22178,3356
22178,19262
22179,10466
22180,209
22181,4339
22182,701
22182,7018
22183,7132
22183,4323
22184,1239
22184,7018
22185,12956
22186,1239
22187,18445
22187,6703
22188,701
22188,14751
22189,25441
22189,6077
22190,701
22190,7018
22191,9119
22192,12178
22192,11834
22192,3356
22192,19094
22193,4513
22193,7018
22194,13237
22195,16170
22196,2914
22197,22751
22197,2828
22197,3561
22198,8609
22199,7911
22199,2828
22199,3356
22199,10912
22199,12182
22200,7018
22201,3549
22202,5610
22202,9148
22203,702
22203,701
22203,3356
22203,15533
22203,3549
22204,701
22204,7018
22205,6461
22205,701
22205,1239
22205,3257
22205,3491
22205,14492
22205,3356
22205,3549
22206,209
22206,6304
22207,25347
22208,6517
22208,6079
22209,18885
22209,7018
22210,14669
22211,2914
22211,701
22211,10911
22211,3549
22212,13789
22212,812
22212,6993
22212,6939
22212,10912
22212,14744
22212,8001
22212,3303
22212,25462
22212,19029
22212,10910
22212,6539
22212,2497
22212,1273
22212,10913
22212,3491
22212,12180
22212,19024
22212,11164
22212,12182
22212,14743
22213,10927
22213,195
22214,1239
22215,11245
22215,14263
22216,701
22216,1239
22216,4230
22216,4323
22217,8928
22217,3257
22218,701
22218,22773
22218,11456
22219,6395
22219,7018
22220,6539
22220,1239
22220,2516
22220,4637
22220,701
22220,7018
22220,23352
22220,3303
22220,19029
22221,7018
22222,701
22223,6910
22223,9050
22224,701
22224,7018
22225,209
22226,2152
22226,7132
22227,21599
22228,1290
22229,4323
22230,16354
22231,21379
22232,7018
22232,2647
22233,701
22233,12179
22234,1239
22235,701
22235,6517
22235,15270
22236,7132
22237,22925
22238,6517
22238,1239
22239,701
22239,7018
22240,6663
22241,7911
22241,19011
22242,701
22242,7018
22243,7841
22243,7018
22243,3561
22244,15934
22244,8732
22245,2495
22246,7454
22247,23126
22247,22561
22248,12560
22249,6517
22249,7132
22250,22356
22251,237
22252,701
22252,7018
22252,1785
22253,2828
22253,7385
22254,1668
22254,6939
22254,3356
22255,174
22255,3356
22256,6395
22256,7018
22257,1239
22258,3356
22259,7057
22260,701
22260,7018
22261,5429
22262,13649
22262,1239
22263,22925
22263,174
22264,14361
22264,3491
22264,6939
22265,14710
22266,701
22266,209
22267,1239
22267,19855
22267,7132
22268,615
22269,19444
22270,11847
22270,7018
22271,6395
22272,6079
22272,7132
22273,701
22273,7018
22274,26163
22275,174
22275,3491
22276,7018
22277,701
22277,6395
22277,4935
22278,5929
22279,23342
22279,4323
22280,701
22280,7018
22281,1785
22282,2828
22282,7018
22283,10223
22283,701
22283,6517
22283,174
22283,2686
22283,7018
22283,3561
22284,21633
22284,688
22284,1239
22284,145
22284,11537
22284,1842
22284,293
22284,8047
22285,2828
22286,6539
22287,12968
22288,174
22289,2828
22289,7132
22290,174
22291,13525
22291,9108
22291,8459
22291,25786
22291,4355
22291,21657
22291,4307
22291,209
22291,7018
22291,3356
22291,2152
22292,15989
22292,24995
22293,3356
22294,701
22294,209
22295,8001
22296,1239
22296,7018
22296,7132
22297,8192
22297,6849
22298,1299
22298,2828
22298,3561
22298,701
22298,1668
22298,174
22298,7397
22298,11867
22298,5022
22298,3491
22298,3257
22298,5599
22298,3549
22298,2914
22298,10409
22298,3320
22298,11754
22298,3356
22299,6939
22299,3356
22300,6360
22301,7784
22302,209
22302,701
22303,12271
22304,13635
22305,2828
22305,6395
22305,7132
22306,10292
22306,25747
22307,701
22307,8154
22307,3549
22308,22822
22309,3216
22310,209
22310,7018
22311,11530
22311,7132
22312,7018
22312,6983
22313,17399
22313,18747
22314,16837
22314,701
22315,2152
22316,1239
22316,7018
22317,6325
22317,7132
22318,22773
22318,5460
22318,1141
22318,6356
22318,14580
22319,209
22319,4323
22320,7018
22320,1785
22321,6461
22321,4580
22321,22691
22322,10796
22323,2152
22324,3356
22325,3320
22325,1022
22326,209
22326,1239
22327,6461
22327,20562
22328,12181
22328,7132
22329,3356
22329,3561
22330,209
22330,17230
22330,7018
22331,12006
22332,22773
22333,7228
22333,7132
22334,701
22334,12064
22335,237
22335,4564
22335,8674
22335,10151
22335,3676
22335,5356
22335,20130
22335,683
22335,19782
22335,10764
22335,7386
22335,26406
22335,15438
22335,57
22335,11537
22335,6509
22335,1224
22335,160
22335,11417
22335,668
22335,59
22335,7968
22335,103
22335,6200
22335,7766
22335,1842
22335,293
22335,6325
22336,12391
22336,22626
22336,21974
22336,174
22336,8460
22336,7385
22337,701
22338,701
22338,12181
22338,10912
22339,15270
22339,6079
22340,209
22340,19029
22341,4230
22342,6395
22342,1239
22343,22648
22343,7911
22343,26326
22343,4323
22343,10807
22344,174
22345,3356
22345,6128
22346,701
22346,22561
22347,1239
22347,10970
22348,209
22348,7132
22349,209
22349,174
22350,6386
22350,3801
22351,6187
22351,827
22351,4787
22351,3570
22351,21491
22351,23284
22351,23889
22351,17976
22351,25145
22351,15638
22351,9471
22351,1728
22351,24757
22351,23200
22351,25671
22351,23264
22351,21042
22351,11960
22351,8668
22351,20294
22351,17627
22351,19863
22351,13142
22351,6453
22351,8393
22351,17770
22351,25163
22351,19199
22351,23673
22351,12491
22351,4098
22351,702
22351,701
22351,9129
22351,25250
22351,23338
22351,23135
22351,12455
22351,23149
22351,2974
22351,23157
22351,13161
22351,20459
22351,23353
22351,19174
22351,26243
22351,24974
22351,23303
22351,23424
22351,5808
22351,3356
22351,23928
22352,4323
22353,701
22354,209
22354,1239
22355,23364
22355,2905
22356,22250
22356,16685
22356,14463
22356,10429
22356,2938
22356,6939
22356,19151
22356,8055
22357,7385
22358,701
22358,1239
22359,7132
22360,209
22361,546
22361,3356
22362,209
22362,16852
22362,7018
22362,4323
22363,6517
22364,21921
22364,5654
22364,10396
22364,13259
22364,3561
22364,11068
22364,12956
22364,174
22364,14920
22364,10937
22364,11803
22364,12833
22365,701
22366,2828
22366,6939
22367,6461
22367,209
22367,1239
22367,7018
22368,3816
22368,19429
22369,1239
22369,4323
22370,2914
22370,6539
22370,26415
22370,812
22370,3303
22370,6453
22370,7132
22371,24739
22372,7018
22372,3549
22373,701
22373,7018
22374,6539
22374,2497
22374,812
22374,19151
22374,26415
22374,8001
22374,3303
22374,3356
22374,6453
22375,701
22375,22773
22375,22743
22376,209
22376,7018
22376,3356
22377,26415
22377,3356
22378,4323
22379,209
22380,701
22380,15270
22381,8167
22381,3549
22382,21599
22382,11556
22383,26415
22383,23148
22383,19151
22383,6453
22384,10365
22384,3356
22384,3561
22384,10355
22384,3549
22385,701
22385,22835
22385,3356
22386,3741
22386,11845
22387,19966
22388,7660
22388,11537
22388,24
22388,2153
22388,9067
22388,293
22389,24730
22389,26415
22389,286
22389,5413
22389,25462
22389,3303
22389,13237
22389,6453
22390,7011
22390,4323
22391,6539
22391,2497
22391,3303
22391,6453
22391,7132
22391,2152
22391,3549
22392,14989
22392,14751
22393,2914
22393,19151
22394,2973
22395,11853
22395,19024
22396,5617
22396,8246
22397,2828
22398,6539
22398,2497
22398,812
22398,13237
22398,7132
22398,2914
22398,26415
22398,16150
22398,8001
22398,3303
22398,25462
22398,6453
22398,19029
22399,1239
22399,1273
22400,174
22400,8001
22401,2993
22401,9167
22402,2828
22402,5006
22403,11025
22403,4323
22404,6539
22404,6327
22405,14676
22406,1239
22406,7018
22407,7738
22407,1635
22407,4230
22407,8167
22408,1239
22408,7018
22409,701
22409,7018
22410,701
22410,7018
22410,7132
22411,6140
22412,8591
22413,209
22414,8708
22415,5883
22416,7894
22416,701
22417,701
22417,19262
22418,8672
22418,20657
22419,209
22420,8001
22420,7018
22421,4323
22422,10910
22423,10929
22424,174
22424,17054
22425,1785
22426,19120
22426,4323
22427,4323
22427,1785
22428,1239
22429,1239
22429,7018
22429,7011
22430,1239
22430,7381
22430,13760
22431,4230
22431,10429
22432,10933
22433,2828
22434,3356
22435,701
22435,1239
22436,701
22436,174
22437,14653
22437,6582
22438,175
22439,1299
22439,174
22440,701
22440,4323
22441,10430
22441,7385
22442,16525
22442,4968
22442,11773
22442,569
22442,2914
22442,11297
22442,20432
22442,3356
22442,23060
22443,701
22443,1239
22444,5056
22444,286
22445,7018
22446,6395
22446,7018
22447,209
22448,1239
22448,7018
22449,174
22449,3549
22450,701
22450,174
22451,4436
22452,6461
22452,209
22452,3557
22453,3816
22454,2828
22454,20405
22454,7817
22455,11351
22455,3549
22456,701
22457,6496
22457,19024
22458,6461
22459,1239
22459,7018
22460,2914
22460,701
22460,174
22460,4323
22460,6128
22461,21547
22462,20135
22462,701
22462,7018
22463,209
22464,5751
22464,738
22465,6388
22466,10367
22467,701
22467,2828
22468,10310
22469,10310
22470,6517
22471,7018
22472,701
22472,8103
22472,11486
22473,7018
22473,3561
22474,1239
22474,7132
22475,16657
22475,4323
22476,174
22476,7018
22477,8342
22478,6181
22479,174
22479,14717
22480,8015
22481,174
22481,3549
22482,701
22483,1239
22483,19453
22484,174
22485,10835
22485,1239
22486,209
22486,1239
22487,3549
22487,18806
22488,4323
22489,209
22489,701
22489,3356
22489,4323
22490,14743
22491,15756
22492,1239
22492,7018
22493,701
22493,174
22494,22773
22494,25847
22495,701
22496,1239
22496,2647
22497,1239
22497,19108
22498,701
22498,4323
22499,1239
22499,20136
22500,3549
22501,22927
22501,11664
22502,701
22502,7018
22503,6395
22503,7018
22504,7018
22505,855
22505,11260
22506,20136
22506,5006
22507,174
22507,1239
22508,701
22508,2828
22509,7018
22509,4323
22510,7091
22510,701
22511,3356
22511,4323
22512,3602
22513,1239
22513,3549
22514,6926
22515,6140
22515,10954
22516,701
22516,7018
22517,4323
22518,209
22519,19406
22519,13407
22520,209
22520,4323
22521,3356
22522,209
22523,3549
22524,14588
22524,8390
22525,209
22525,1239
22525,18885
22526,25752
22527,701
22527,209
22528,12179
22528,7018
22529,8151
22530,5602
22531,174
22532,2914
22532,209
22532,4592
22532,5148
22532,13840
22532,3356
22533,174
22533,6517
22533,3549
22534,2828
22534,7018
22535,6388
22536,10912
22536,7132
22537,21637
22537,23126
22538,12026
22538,7132
22539,11992
22539,11367
22540,1239
22540,4323
22541,6568
22541,26210
22542,3611
22543,13768
22543,21548
22544,174
22545,701
22545,17227
22546,19962
22546,13385
22547,174
22547,6327
22548,112
22548,10429
22548,8167
22548,5070
22548,7283
22549,5178
22550,11486
22551,701
22552,209
22552,7018
22553,570
22553,701
22553,13789
22554,4134
22555,3549
22556,6461
22556,701
22556,174
22556,1239
22557,3549
22558,17054
22559,7132
22559,4323
22560,12952
22560,16998
22561,1239
22561,16835
22561,21615
22561,12033
22561,10984
22561,23126
22561,18596
22561,9168
22561,16746
22561,2705
22561,21737
22561,15105
22561,5668
22561,22247
22561,13393
22561,14220
22561,22346
22561,3356
22561,4595
22562,7425
22562,3356
22562,3549
22563,6517
22564,1239
22564,7018
22565,10310
22566,7911
22566,1572
22566,18846
22566,12034
22566,2690
22566,3549
22566,2668
22566,6453
22566,2720
22566,13591
22567,1239
22567,7018
22568,174
22569,209
22569,1239
22570,702
22570,6730
22571,701
22571,1239
22571,7132
22572,3741
22572,2905
22573,577
22573,6058
22573,22684
22574,701
22575,701
22576,10933
22576,16810
22577,19262
22577,26204
22578,17367
22578,19363
22578,6183
22579,174
22580,1239
22580,3593
22581,3048
22582,174
22582,25899
22583,209
22583,5751
22584,10912
22585,209
22585,8015
22586,209
22586,6197
22587,701
22587,209
22587,7018
22588,701
22588,12064
22589,174
22589,10424
22589,16499
22589,19879
22589,11195
22589,4323
22590,2828
22590,7385
22591,209
22591,2828
22592,2828
22592,17054
22593,3356
22593,4323
22594,10464
22594,2698
22595,20485
22595,2854
22596,209
22596,4565
22597,6517
22597,1239
22597,1785
22598,6395
22598,1239
22599,14041
22600,2914
22600,701
22600,174
22601,11837
22601,7385
22602,7018
22602,3549
22603,3216
22604,701
22604,7018
22605,7132
22606,1970
22607,1239
22607,7018
22608,17129
22608,13831
22608,16518
22609,10310
22610,701
22610,7018
22611,18972
22611,7018
22612,6539
22612,3491
22612,2516
22613,1239
22614,701
22614,6327
22615,11686
22616,3356
22617,3216
22617,8541
22618,13046
22619,7132
22620,6517
22621,701
22621,7132
22622,13616
22622,6539
22622,6407
22623,25983
22623,15290
22623,6327
22624,174
22624,7132
22625,659
22625,3356
22625,8583
22625,13790
22625,19346
22625,4323
22626,19092
22626,22336
22626,22103
22626,3549
22627,14945
22628,1239
22628,7018
22629,19092
22629,8057
22630,14041
22631,21219
22632,22772
22633,174
22633,22691
22634,701
22634,6453
22635,14597
22635,7132
22636,11260
22636,855
22637,3356
22637,12129
22637,20227
22638,10466
22639,701
22640,7018
22641,701
22642,13645
22642,13768
22643,6517
22644,6517
22644,7337
22644,10466
22645,7911
22645,589
22645,18791
22645,18515
22645,20162
22645,174
22645,1832
22645,5881
22646,2711
22646,19158
22647,16713
22648,22343
22648,13432
22649,15218
22649,7018
22650,701
22650,2828
22651,15270
22651,12006
22652,174
22652,6453
22653,6982
22653,18607
22653,3491
22653,3561
22653,3549
22654,7911
22654,701
22654,2828
22654,174
22655,6128
22656,6939
22656,6128
22657,18990
22658,13790
22659,7018
22660,1239
22661,10910
22662,14022
22663,1239
22663,7228
22664,701
22665,286
22665,8220
22665,3356
22666,174
22666,6517
22666,19024
22667,10738
22668,8897
22668,9191
22669,18693
22670,209
22670,7018
22671,22925
22671,3561
22672,14669
22672,174
22673,13760
22674,6198
22674,174
22675,25577
22675,20712
22676,174
22676,19262
22677,1239
22678,6140
22678,11664
22679,15270
22679,6079
22680,701
22680,3561
22681,174
22681,3356
22682,174
22682,24867
22683,5400
22683,5583
22683,7018
22683,5511
22684,3602
22684,22573
22685,1239
22685,7260
22686,7911
22686,15227
22687,4565
22688,1239
22689,6140
22689,4230
22690,7018
22690,4323
22691,1311
22691,23395
22691,15257
22691,11481
22691,23133
22691,20300
22691,708
22691,13732
22691,14672
22691,10093
22691,12956
22691,174
22691,11243
22691,20092
22691,8001
22691,25462
22691,1085
22691,6539
22691,22321
22691,19151
22691,4451
22691,2914
22691,3320
22691,23393
22691,17304
22691,22633
22691,5712
22691,17017
22691,21913
22691,22867
22692,209
22692,22987
22693,18911
22693,25528
22694,14271
22695,209
22695,7018
22696,4323
22696,7132
22697,1239
22698,6140
22698,19429
22699,6140
22699,7908
22699,11664
22700,2152
22701,21686
22702,6386
22702,7018
22703,6395
22703,7018
22703,7332
22703,7132
22704,1785
22705,701
22705,6539
22706,10429
22707,7018
22708,1239
22708,11717
22708,12268
22708,15470
22708,209
22708,19191
22708,12307
22708,11833
22708,3356
22709,14448
22709,701
22709,3356
22709,3549
22710,10910
22710,174
22711,3356
22711,4323
22712,3356
22713,1239
22714,2828
22714,7018
22715,14131
22715,10796
22716,175
22716,16852
22717,209
22717,13791
22717,6327
22718,6198
22718,12180
22719,5606
22720,174
22721,174
22722,701
22722,1239
22722,13432
22723,3356
22724,1689
22724,1681
22725,10913
22725,10912
22725,14743
22725,12182
22726,8048
22726,6505
22727,10882
22727,6395
22727,7018
22727,14742
22728,5460
22728,7018
22729,22769
22729,13790
22730,174
22730,1337
22731,12752
22731,7922
22732,7018
22733,701
22733,7018
22734,12785
22734,23253
22734,11569
22734,7922
22735,7162
22736,6181
22736,13946
22737,7018
22737,6128
22738,6461
22738,7018
22738,7132
22739,6360
22739,1239
22739,4323
22740,6395
22740,6197
22741,10910
22742,7911
22742,13796
22742,11917
22742,209
22742,29
22742,2881
22742,3481
22742,10578
22743,701
22743,22375
22743,7018
22744,1293
22744,7018
22745,16524
22746,6395
22746,1239
22747,7911
22747,701
22747,3549
22748,1239
22748,7018
22749,8350
22749,4323
22750,24867
22750,5713
22751,22197
22752,6461
22752,22822
22752,12182
22753,703
22753,3549
22753,81
22753,702
22753,209
22753,701
22753,8220
22753,7018
22754,1239
22754,6128
22755,701
22755,7018
22755,4323
22756,174
22756,8001
22756,6453
22757,17054
22758,11855
22758,12180
22759,1239
22759,26079
22759,6079
22759,4323
22760,4388
22761,7029
22762,701
22762,1239
22763,12389
22763,3216
22764,701
22764,13127
22764,7018
22764,8190
22764,3549
22765,209
22765,22773
22766,6539
22766,20161
22767,10886
22767,297
22768,175
22768,12129
22769,209
22769,22729
22770,6395
22770,1239
22771,10910
22771,701
22771,2828
22771,10912
22772,209
22772,6373
22772,22822
22772,22632
22772,13918
22773,6762
22773,9278
22773,9049
22773,10859
22773,16717
22773,19959
22773,20846
22773,14461
22773,14849
22773,4500
22773,23269
22773,25744
22773,15218
22773,2516
22773,14572
22773,22046
22773,13980
22773,12989
22773,5266
22773,5796
22773,16837
22773,19063
22773,14878
22773,6939
22773,13432
22773,12064
22773,22086
22773,22494
22773,1810
22773,5279
22773,23238
22773,11686
22773,1051
22773,22162
22773,26115
22773,3356
22773,12661
22773,11396
22773,22218
22773,812
22773,10777
22773,21475
22773,13433
22773,12123
22773,22983
22773,23277
22773,4911
22773,13890
22773,19995
22773,19815
22773,18723
22773,22332
22773,20706
22773,6298
22773,3561
22773,11484
22773,19641
22773,1668
22773,21403
22773,20529
22773,12799
22773,22318
22773,19667
22773,6539
22773,16409
22773,14903
22773,14521
22773,14666
22773,19227
22773,17272
22773,9467
22773,852
22773,436
22773,20102
22773,10836
22773,19108
22773,12956
22773,16376
22773,2495
22773,26010
22773,22765
22773,15150
22773,3303
22773,19525
22773,23028
22773,19029
22773,21065
22773,23172
22773,26307
22773,12061
22773,20309
22773,4323
22773,4637
22773,2646
22773,20450
22773,21128
22773,22088
22773,19984
22773,26009
22773,19254
22773,8159
22773,13336
22773,12051
22773,701
22773,21811
22773,12181
22773,8001
22773,7817
22773,10913
22773,11537
22773,25904
22773,21648
22773,10821
22773,19316
22773,13754
22773,11981
22773,3926
22773,18577
22773,16560
22773,4620
22773,6830
22773,14710
22773,188
22773,3446
22773,22814
22773,22375
22773,20313
22773,7018
22773,286
22773,19548
22773,7769
22773,11769
22773,26204
22773,8556
22773,11646
22773,23208
22773,11164
22773,19562
22773,520
22773,23016
22773,773
22773,17093
22773,5246
22773,5648
22773,25679
22773,20355
22773,14964
22773,9108
22773,20045
22773,10369
22773,19870
22773,20864
22773,20278
22773,2914
22773,14155
22773,4
22773,14885
22773,16740
22773,11124
22774,22822
22775,174
22775,19855
22775,19024
22776,701
22776,1239
22777,20183
22778,701
22778,4323
22779,16668
22780,6461
22780,174
22781,7911
22781,6539
22781,3320
22781,174
22781,7961
22781,2516
22781,3549
22782,701
22782,17014
22783,1239
22783,1785
22784,3292
22785,7018
22786,1239
22787,2686
22787,17228
22787,6197
22788,22158
22788,15270
22789,4323
22789,3549
22790,4323
22791,174
22792,4586
22792,19151
22792,3356
22793,19120
22793,12111
22794,12735
22795,6461
22795,10910
22796,1239
22797,3356
22798,6761
22798,3308
22799,6539
22799,6327
22800,3900
22801,701
22801,19453
22802,701
22803,2854
22804,852
22805,174
22805,26163
22806,23372
22806,16445
22807,16967
22808,6517
22808,174
22808,7018
22809,701
22809,7018
22810,701
22811,7132
22812,10310
22813,209
22813,3561
22814,22773
22815,701
22815,6395
22816,701
22817,4323
22818,2810
22819,1916
22819,4230
22820,174
22820,3356
22821,701
22821,3356
22822,22772
22822,4890
22822,14833
22822,12956
22822,15206
22822,21340
22822,23005
22822,1232
22822,22752
22822,19700
22822,3303
22822,25462
22822,19029
22822,2497
22822,5462
22822,3257
22822,11266
22822,13237
22822,2516
22822,4637
22822,5024
22822,3557
22822,6102
22822,14383
22822,19978
22822,11226
22822,15412
22822,13028
22822,20150
22822,18990
22822,8001
22822,23352
22822,19041
22822,18806
22822,14413
22822,9670
22822,445
22822,19151
22822,6450
22822,5127
22822,11686
22822,5413
22822,8137
22822,5234
22822,11935
22822,812
22822,13720
22822,22308
22822,10949
22822,16150
22822,7018
22822,11378
22822,3043
22822,23033
22822,15671
22822,4635
22822,10365
22822,286
22822,5757
22822,5511
22822,26020
22822,11164
22822,3320
22822,19887
22822,22774
22822,4648
22822,19262
22822,3213
22822,609
22822,6539
22822,20688
22822,3549
22822,21882
22822,10714
22822,19761
22822,25700
22822,4526
22822,852
22823,209
22823,1239
22824,7132
22825,22925
22826,174
22826,13768
22827,14288
22828,486
22829,6461
22829,701
22829,6539
22829,2828
22829,174
22829,25462
22830,1239
22830,7018
22831,701
22832,15290
22833,701
22833,23520
22833,1719
22833,8151
22833,5511
22833,1619
22834,10961
22834,6079
22834,10578
22835,174
22835,22385
22835,3561
22836,209
22837,7911
22837,20055
22837,958
22838,1239
